--- lib\\screens\\customer\\my_orders_screen.dart ---
 180:                                   fontSize: 15,
 390:                                       color: Colors.white,
 391:                                       strokeWidth: 2,
 392:                                     ),
 393:                                   )
 394:                                 : const Text('Add Product'),
 395:                           ),
 396:                         ),
 397:                       ],
 398:                     ),
 399:                   ],
 400:                 ),
 401:               ),
 402:           ],
 403:         ),
 404:       ),
 405:     );
 406: 
 407:     if (widget.embedded) {
 408:       return Container(
 409:         color: const Color(0xFFF2F1EF),
 410:         child: SafeArea(
 411:           bottom: false,
 412:           child: Column(
 413:             children: [
 414:               Container(
 415:                 width: double.infinity,
 416:                 padding:
 417:                     const EdgeInsets.symmetric(horizontal: 20, vertical: 16),
 418:                 color: const Color(0xFF0F7B6C),
 419:                 child: const Text(
 420:                   'Voice Add Product',
 421:                   style: TextStyle(
 422:                     color: Colors.white,
 423:                     fontSize: 20,
 424:                     fontWeight: FontWeight.bold,
 425:                   ),
 426:                 ),
 427:               ),
 428:               Expanded(child: body),
 429:             ],
 430:           ),
 431:         ),
 432:       );
 433:     }
 434: 
 435:     return Scaffold(
 436:       backgroundColor: const Color(0xFFF2F1EF),
 437:       appBar: AppBar(
 438:         backgroundColor: const Color(0xFF0F7B6C),
 439:         foregroundColor: Colors.white,
 440:         title: const Text('Voice Add Product'),
 441:       ),
 442:       body: body,
 443:     );
 444:   }
 445: }
--- lib\\screens\\vendor\\vendor_settings_screen.dart ---
 250:                       ),
 251:                     ),
 252:                   ],
 253:                 ),
 254:               ),
 255:               Expanded(child: content),
 256:             ],
 257:           ),
 258:         ),
 259:       );
 260:     }
 261: 
 262:     return Scaffold(
 263:       backgroundColor: const Color(0xFFF2F1EF),
 264:       appBar: AppBar(
 265:         backgroundColor: const Color(0xFF0F7B6C),
 266:         foregroundColor: Colors.white,
 267:         title: const Text('Settings'),
 268:         actions: [
 269:           TextButton(
 270:             onPressed: _saving ? null : _save,
 271:             child: const Text(
 272:               'Save',
 273:               style: TextStyle(
 274:                 color: Colors.white,
 275:                 fontWeight: FontWeight.bold,
 276:               ),
 277:             ),
 278:           ),
 279:         ],
 280:       ),
 281:       body: content,
 282:     );
 283:   }
 284: 
 285:   Widget _card(List<Widget> children) {
 286:     return Container(
 287:       decoration: BoxDecoration(
 288:         color: Colors.white,
 289:         borderRadius: BorderRadius.circular(16),
 290:       ),
 291:       child: Column(children: children),
 292:     );
 293:   }
 294: 
 295:   Widget _switchTile(String label, bool value, ValueChanged<bool> onChanged) {
 296:     return SwitchListTile(
 297:       title: Text(
 298:         label,
 299:         style: const TextStyle(
 300:           fontWeight: FontWeight.w500,
 301:           color: Color(0xFF2C2C2C),
 302:         ),
 303:       ),
 304:       value: value,
 305:       onChanged: onChanged,
 306:       activeThumbColor: const Color(0xFF0F7B6C),
 307:     );
 308:   }
 309: }
--- lib\\screens\\vendor\\vendor_dashboard_screen.dart ---
 362:           Text(
 363:             order.items.map((i) => '${i.name} x${i.qty}').join(', '),
 364:             style: const TextStyle(color: Colors.grey, fontSize: 13),
 365:           ),
 366:           const SizedBox(height: 4),
 367:           Text(
 368:             '₹${order.total.toStringAsFixed(0)} • ${order.fulfillmentType} • ${order.paymentMethod}',
 369:             style: const TextStyle(
 370:                 color: Color(0xFF0F7B6C), fontWeight: FontWeight.w600),
 371:           ),
 372:           const SizedBox(height: 12),
 373:           if (order.status == 'new')
 374:             Row(
 375:               children: [
 376:                 Expanded(
 377:                   child: ElevatedButton(
 378:                     onPressed: onAccept,
 379:                     style: ElevatedButton.styleFrom(
 380:                       backgroundColor: const Color(0xFF0F7B6C),
 381:                       foregroundColor: Colors.white,
 382:                       shape: RoundedRectangleBorder(
 383:                           borderRadius: BorderRadius.circular(8)),
 384:                     ),
 385:                     child: const Text('Accept'),
 386:                   ),
 387:                 ),
 388:                 const SizedBox(width: 8),
 389:                 Expanded(
 390:                   child: OutlinedButton(
 391:                     onPressed: onReject,
 392:                     style: OutlinedButton.styleFrom(
 393:                       foregroundColor: const Color(0xFFE85A2B),
 394:                       side: const BorderSide(color: Color(0xFFE85A2B)),
 395:                       shape: RoundedRectangleBorder(
 396:                           borderRadius: BorderRadius.circular(8)),
 397:                     ),
 398:                     child: const Text('Reject'),
 399:                   ),
 400:                 ),
 401:               ],
 402:             ),
 403:           if (order.status == 'accepted')
 404:             SizedBox(
 405:               width: double.infinity,
 406:               child: ElevatedButton(
 407:                 onPressed: onDispatched,
 408:                 style: ElevatedButton.styleFrom(
 409:                   backgroundColor: const Color(0xFFC9A227),
 410:                   foregroundColor: Colors.white,
 411:                   shape: RoundedRectangleBorder(
 412:                       borderRadius: BorderRadius.circular(8)),
 413:                 ),
 414:                 child: const Text('Mark Dispatched'),
 415:               ),
 416:             ),
 417:         ],
 418:       ),
 419:     );
 420:   }
 421: }
